image_path,pano_id,stview_lat,stview_lng,tree_lat,tree_lng,lat_offset,lng_offset,image_x,image_y
/path/to/image.jpg,M0beCxxBXIPg1VezZae15A,30.71097392,76.80089082,30.71096823,76.80087726,0,0,3934.435556,3882.666667
/path/to/image.jpg,OIuqQ8FpRizpFMLSUBqMww,30.71115329,76.80090526,30.71116152,76.8009258,0,0,4182.186667,3708.871111
/path/to/image.jpg,d_pY4Y17Yo93gxxJyuL0dw,30.71124815,76.80077164,30.71126031,76.80078629,0,0,3309.511111,3760.64
/path/to/image.jpg,d_pY4Y17Yo93gxxJyuL0dw,30.71124815,76.80077164,30.71126711,76.80077633,0,0,2048.568889,3727.36
/path/to/image.jpg,#NAME?,30.7115975,76.80038065,30.7116106,76.80038681,0,0,2159.502222,3923.342222
/path/to/image.jpg,kguFwv1T64FuDCGEy-lDjQ,30.71167906,76.80029861,30.71169381,76.80030386,0,0,1982.008889,3871.573333
/path/to/image.jpg,0Lqm4LsPnlfXTlTG_GzVgQ,30.71174927,76.80022749,30.71176821,76.80022864,0,0,1456.924444,3797.617778
/path/to/image.jpg,LN3vBm1TP1RSGuW3W0C3Zg,30.71182789,76.80015038,30.71184842,76.80014997,0,0,1294.222222,3731.057778
/path/to/image.jpg,MIaXayGn26Kt5H9F3WriPg,30.71190045,76.80007785,30.71192556,76.8000727,0,0,965.12,3671.893333
/path/to/image.jpg,smYyS4DOMtBaIbZ196pZmw,30.7120391,76.79994036,30.71204861,76.79994374,0,0,1937.635556,4019.484444
/path/to/image.jpg,oUzpe55Vjaegb4XMW2A0Jg,30.71211021,76.79986968,30.71212275,76.79987095,0,0,1534.577778,3886.364444
/path/to/image.jpg,RTygSyFP5JOUGnrYMUdkYA,30.71218921,76.79979037,30.71220196,76.79978959,0,0,1235.057778,3878.968889
/path/to/image.jpg,Zdb-FR9fGwZt39YqYJATDA,30.71226702,76.79971027,30.71228274,76.7997077,0,0,1087.146667,3812.408889
/path/to/image.jpg,MEp5WWE7sF_STLkpOhpzdA,30.71241976,76.79955156,30.71242295,76.7995637,0,0,4089.742222,3960.32
/path/to/image.jpg,zgfG4B6yv9E6v4-Gavu1tQ,30.71248734,76.79948176,30.71249335,76.79949437,0,0,3620.124444,3878.968889
